tx_id,user_id,tx_type,status,currency,amount,fee,timestamp,converted_amount,conversion_rate
tx_0,39,conversion,completed,ETH,3847.25,7.24,2025-02-20,3089.34175,0.803
tx_1,29,conversion,completed,BTC,4724.38,17.56,2024-12-15,3793.6771400000002,0.803
tx_2,15,withdrawal,completed,EUR,4249.74,7.91,2024-12-04,,
tx_3,43,transfer,completed,USDT,1244.27,16.35,2025-01-05,,
tx_4,8,transfer,completed,BTC,2258.22,8.84,2025-01-01,,
tx_5,21,transfer,completed,EUR,654.51,7.6,2024-12-29,,
tx_6,39,deposit,pending,BTC,4770.71,9.31,2024-12-18,,
tx_7,19,transfer,failed,ETH,3034.81,6.1,2024-12-14,,
tx_8,23,deposit,pending,BTC,1150.93,14.98,2025-02-25,,
tx_9,11,withdrawal,completed,BTC,3361.79,10.1,2025-02-08,,
tx_10,11,deposit,completed,EUR,3094.46,4.72,2024-12-12,,
tx_11,24,withdrawal,pending,EUR,1797.23,18.0,2025-02-14,,
tx_12,36,transfer,completed,EUR,576.65,7.74,2025-01-24,,
tx_13,40,transfer,failed,BTC,3361.15,10.92,2024-12-05,,
tx_14,24,withdrawal,failed,ETH,2606.34,18.14,2024-12-04,,
tx_15,3,conversion,pending,USDT,3863.87,12.52,2024-12-12,3102.68761,0.803
tx_16,22,withdrawal,completed,USDT,2605.62,2.43,2024-12-28,,
tx_17,2,conversion,completed,EUR,4262.39,18.8,2024-12-30,3422.6991700000003,0.803
tx_18,24,deposit,pending,EUR,2764.02,12.59,2025-02-03,,
tx_19,44,deposit,completed,BTC,2809.08,6.76,2025-02-16,,
tx_20,30,deposit,completed,USDT,4384.5,2.87,2024-12-04,,
tx_21,38,transfer,completed,EUR,2023.38,15.9,2025-02-10,,
tx_22,2,deposit,pending,ETH,678.74,12.44,2024-12-26,,
tx_23,21,conversion,completed,ETH,153.63,10.72,2025-02-22,123.36489,0.803
tx_24,33,deposit,completed,EUR,3778.13,17.89,2025-02-28,,
tx_25,12,withdrawal,completed,EUR,3105.34,15.79,2025-02-08,,
tx_26,22,withdrawal,completed,USDT,3523.36,3.12,2025-01-23,,
tx_27,44,transfer,failed,USDT,1072.69,6.3,2024-12-29,,
tx_28,25,withdrawal,completed,BTC,690.49,5.04,2025-01-27,,
tx_29,49,conversion,completed,USDT,82.58,14.9,2025-02-14,66.31174,0.803
tx_30,27,deposit,pending,ETH,1759.43,0.77,2025-01-05,,
tx_31,42,transfer,completed,ETH,2953.69,11.44,2024-12-01,,
tx_32,28,deposit,completed,EUR,1967.3,15.27,2024-12-21,,
tx_33,16,deposit,completed,USDT,2193.0,17.55,2025-02-28,,
tx_34,15,conversion,completed,BTC,4521.75,6.91,2025-01-24,3630.96525,0.803
tx_35,47,withdrawal,completed,ETH,1747.79,16.44,2025-01-13,,
tx_36,44,withdrawal,pending,ETH,2574.81,2.3,2025-01-05,,
tx_37,3,deposit,pending,BTC,3920.43,16.94,2024-12-20,,
tx_38,37,transfer,pending,BTC,1988.75,2.64,2024-12-28,,
tx_39,7,withdrawal,pending,ETH,3114.21,8.01,2025-01-13,,
tx_40,21,transfer,completed,ETH,4313.19,15.97,2024-12-14,,
tx_41,9,withdrawal,completed,BTC,4748.11,3.08,2024-12-12,,
tx_42,39,transfer,completed,ETH,743.9,4.66,2025-01-18,,
tx_43,18,conversion,completed,EUR,4633.67,14.47,2024-12-13,3720.83701,0.803
tx_44,4,transfer,completed,EUR,2465.66,14.43,2025-01-15,,
tx_45,25,conversion,completed,BTC,1298.64,12.86,2025-01-14,1042.8079200000002,0.803
tx_46,14,conversion,pending,USDT,2301.09,13.91,2025-02-16,1847.7752700000003,0.803
tx_47,50,transfer,completed,BTC,4900.36,10.9,2025-01-03,,
tx_48,9,conversion,completed,BTC,2468.16,5.11,2024-12-06,1981.93248,0.803
tx_49,26,deposit,completed,USDT,1650.47,6.98,2025-01-28,,
tx_50,2,conversion,completed,USDT,3170.67,3.71,2025-02-07,2546.0480100000004,0.803
tx_51,20,withdrawal,completed,USDT,1208.33,18.18,2024-12-16,,
tx_52,28,transfer,completed,EUR,388.56,11.71,2025-01-18,,
tx_53,47,deposit,completed,ETH,653.11,8.08,2024-12-11,,
tx_54,7,transfer,completed,EUR,648.95,9.29,2025-02-09,,
tx_55,44,withdrawal,completed,ETH,767.99,18.95,2025-01-07,,
tx_56,8,withdrawal,completed,EUR,702.75,3.15,2025-02-19,,
tx_57,47,withdrawal,completed,ETH,3207.96,11.77,2025-02-18,,
tx_58,35,conversion,pending,EUR,917.58,10.17,2025-01-16,736.8167400000001,0.803
